=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251022-16:33.04-598390(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x71de7377f000, 0x71deb417f000)
cpu0 owns [0x71de73800000, 0x71de7e400000)
cpu1 owns [0x71de7e400000, 0x71de89000000)
cpu2 owns [0x71de89000000, 0x71de93c00000)
cpu3 owns [0x71de93c00000, 0x71de9e800000)
cpu4 owns [0x71de9e800000, 0x71dea9400000)
cpu5 owns [0x71dea9400000, 0x71deb4000000)
Database Benchmark:
  pid: 61710
settings:
  num-cpus    : 14
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251022-16:33.04-604361(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-605108(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-607264(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251022-16:33.04-607511(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251022-16:33.04-607589(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:463): RrrRpcBackend::RunEventLoop: Starting event loop
20251022-16:33.04-607747(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251022-16:33.04-608023(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251022-16:33.04-608091(us) 61710 * RunEventLoop    (rrr_rpc_backend.cc:463): RrrRpcBackend::RunEventLoop: Starting event loop
20251022-16:33.04-610280(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-610560(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-610760(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-610961(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-611053(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-611260(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-612432(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-612585(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-612872(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-613168(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-613700(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-614435(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.04-617473(us) 61710 ! run             (bench.cc:347):     # of loaders size:6
start worker:13250
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2511 bytes
[INFO]   * average oorder record length: 7.88727 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.954 bytes 
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 4810.11 ms
DB size: 1283.4 MB
[0, 0, 0] txns persisted in loading phase
20251022-16:33.09-427724(us) 61710 ! run             (bench.cc:400):     # of nthreads:6
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 14 => warehouses [1, 2)
tpcc: worker id 15 => warehouses [2, 3)
tpcc: worker id 16 => warehouses [3, 4)
tpcc: worker id 17 => warehouses [4, 5)
tpcc: worker id 18 => warehouses [5, 6)
tpcc: worker id 19 => warehouses [6, 7)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251022-16:33.11-89774(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-90005(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-90046(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-90296(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251022-16:33.11-90325(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251022-16:33.11-90342(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-90558(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-90621(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251022-16:33.11-90647(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251022-16:33.11-90933(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251022-16:33.11-91932(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-92189(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-92508(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251022-16:33.11-92571(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251022-16:33.11-92793(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251022-16:33.11-97246(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-97492(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-98166(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-98526(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-98797(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-99563(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251022-16:33.11-99636(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251022-16:33.11-99810(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251022-16:33.11-99915(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-100069(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-100186(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251022-16:33.11-100427(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-100541(us) 61710 * Initialize      (rrr_rpc_backend.cc:83): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251022-16:33.11-100580(us) 61710 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251022-16:33.11-100877(us) 61710 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251022-16:33.11-101483(us) 61710 ! run             (bench.cc:451):     start the running time, runTime:30
20251022-16:33.11-101532(us) 61710 ! run             (bench.cc:463):     runtime time left:30000 ms, bool:1
20251022-16:33.12-113795(us) 61710 ! run             (bench.cc:463):     runtime time left:29000 ms, bool:1
20251022-16:33.13-126053(us) 61710 ! run             (bench.cc:463):     runtime time left:28000 ms, bool:1
20251022-16:33.14-139940(us) 61710 ! run             (bench.cc:463):     runtime time left:27000 ms, bool:1
20251022-16:33.15-153332(us) 61710 ! run             (bench.cc:463):     runtime time left:26000 ms, bool:1
20251022-16:33.16-164536(us) 61710 ! run             (bench.cc:463):     runtime time left:25000 ms, bool:1
20251022-16:33.17-184329(us) 61710 ! run             (bench.cc:463):     runtime time left:24000 ms, bool:1
20251022-16:33.18-195669(us) 61710 ! run             (bench.cc:463):     runtime time left:23000 ms, bool:1
20251022-16:33.19-209833(us) 61710 ! run             (bench.cc:463):     runtime time left:22000 ms, bool:1
20251022-16:33.20-223231(us) 61710 ! run             (bench.cc:463):     runtime time left:21000 ms, bool:1
20251022-16:33.21-235147(us) 61710 ! run             (bench.cc:463):     runtime time left:20000 ms, bool:1
20251022-16:33.22-248467(us) 61710 ! run             (bench.cc:463):     runtime time left:19000 ms, bool:1
20251022-16:33.23-264493(us) 61710 ! run             (bench.cc:463):     runtime time left:18000 ms, bool:1
20251022-16:33.24-277128(us) 61710 ! run             (bench.cc:463):     runtime time left:17000 ms, bool:1
20251022-16:33.25-290239(us) 61710 ! run             (bench.cc:463):     runtime time left:16000 ms, bool:1
20251022-16:33.26-306012(us) 61710 ! run             (bench.cc:463):     runtime time left:15000 ms, bool:1
20251022-16:33.27-317894(us) 61710 ! run             (bench.cc:463):     runtime time left:14000 ms, bool:1
20251022-16:33.27-861195(us) 61710 ! run             (bench.cc:463):     runtime time left:13000 ms, bool:1
20251022-16:33.28-878584(us) 61710 ! run             (bench.cc:463):     runtime time left:12000 ms, bool:1
20251022-16:33.29-889392(us) 61710 ! run             (bench.cc:463):     runtime time left:11000 ms, bool:1
20251022-16:33.30-902588(us) 61710 ! run             (bench.cc:463):     runtime time left:10000 ms, bool:1
20251022-16:33.31-918138(us) 61710 ! run             (bench.cc:463):     runtime time left:9000 ms, bool:1
20251022-16:33.32-932193(us) 61710 ! run             (bench.cc:463):     runtime time left:8000 ms, bool:1
20251022-16:33.33-945815(us) 61710 ! run             (bench.cc:463):     runtime time left:7000 ms, bool:1
20251022-16:33.34-960369(us) 61710 ! run             (bench.cc:463):     runtime time left:6000 ms, bool:1
20251022-16:33.35-972534(us) 61710 ! run             (bench.cc:463):     runtime time left:5000 ms, bool:1
20251022-16:33.36-983041(us) 61710 ! run             (bench.cc:463):     runtime time left:4000 ms, bool:1
20251022-16:33.37-999534(us) 61710 ! run             (bench.cc:463):     runtime time left:3000 ms, bool:1
20251022-16:33.39-12635(us) 61710 ! run             (bench.cc:463):     runtime time left:2000 ms, bool:1
20251022-16:33.40-26118(us) 61710 ! run             (bench.cc:463):     runtime time left:1000 ms, bool:1
20251022-16:33.41-40098(us) 61710 ! run             (bench.cc:473):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251022-16:33.41-40626(us) 61710 ! stop            (bench.cc:327):     stop all erpc clients. set stop=false
20251022-16:33.41-40673(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-40689(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
jump out the while loop
20251022-16:33.41-41723(us) 61710 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 2470121 bytes, counter: 49362, avg: 50.040942
jump out the while loop
20251022-16:33.41-42203(us) 61710 jump out the while loop
* PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 2504240 bytes, counter: 49851, avg: 50.234499
20251022-16:33.41-42310(us) 61710 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 2618102 bytes, counter: 51546, avg: 50.791565
20251022-16:33.41-240822(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.41-241052(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.41-241089(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.41-241651(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-241712(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-241728(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-241870(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
20251022-16:33.41-241904(us) 61710 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251022-16:33.41-241922(us) 61710 * Stop            (rrr_rpc_backend.cc:605): RrrRpcBackend::Stop: END
20251022-16:33.41-241942(us) 61710 * Stop            (rrr_rpc_backend.cc:539): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251022-16:33.41-241957(us) 61710 * Stop            (rrr_rpc_backend.cc:543): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251022-16:33.41-242117(us) 61710 ! SendToShard     (rrr_rpc_backend.cc:253): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251022-16:33.41-242290(us) 61710 ! SendBatchToAll  (rrr_rpc_backend.cc:390): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251022-16:33.41-242362(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251022-16:33.41-242380(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251022-16:33.41-242413(us) 61710 ! SendToAll       (rrr_rpc_backend.cc:295): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251022-16:33.41-242455(us) 61710 * PrintStats      (rrr_rpc_backend.cc:610): RrrRpcBackend request stats: msg_size_req_sent: 548204 bytes, counter: 10764, avg: 50.929394
20251022-16:33.41-442152(us) 61710 * Stop            (rrr_rpc_backend.cc:547): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251022-16:33.41-442382(us) 61710 * Stop            (rrr_rpc_backend.cc:555): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251022-16:33.41-442395(us) 61710 * Stop            (rrr_rpc_backend.cc:565): RrrRpcBackend::Stop: Deleting server (to stop new connections)
20251022-16:33.41-442490(us) 61710 * Stop            (rrr_rpc_backend.cc:568): RrrRpcBackend::Stop: Server deleted
20251022-16:33.41-442503(us) 61710 * Stop            (rrr_rpc_backend.cc:574): RrrRpcBackend::Stop: Closing client connections
20251022-16:33.41-442513(us) 61710 * Stop            (rrr_rpc_backend.cc:578): RrrRpcBackend::Stop: Found 1 client connections to close
20251022-16:33.41-442630(us) 61710 * Stop            (rrr_rpc_backend.cc:590): RrrRpcBackend::Stop: Closed 1 client connections
